50.868154,-1.846603,0.8767772511848341
50.775543,-1.718114,0.7907608695652174
50.777917,-1.745275,0.8328358208955224
50.78564,-1.771696,0.8130081300813008
50.786748,-1.771556,0.8738738738738738
50.785361,-1.663172,0.8571428571428571
50.802582,-1.675791,0.8626760563380281
50.779476,-1.734714,0.8158730158730159
50.782159,-1.736004,0.8022813688212928
50.782374,-1.736002,0.8571428571428571
50.783079,-1.73753,0.8642384105960265
50.780837,-1.753691,0.8248587570621468
50.780873,-1.739926,0.7993421052631579
50.780554,-1.738098,0.8583106267029973
50.773023,-1.736551,0.7852760736196319
50.77755,-1.746341,0.8333333333333334
50.781064,-1.729159,0.8210526315789474
50.798953,-1.715235,0.7782426778242678
50.781688,-1.730843,0.8773946360153256
50.783606,-1.731697,0.8285714285714286
50.846138,-1.792572,0.7992277992277992
50.845844,-1.799192,0.708029197080292
50.84928,-1.789646,0.6937984496124031
50.856463,-1.788655,0.782312925170068
50.85819,-1.774404,0.7985611510791367
50.86021,-1.786621,0.8732394366197183
50.839833,-1.786919,0.8283828382838284
50.841864,-1.786562,0.8833819241982507
50.841118,-1.786374,0.6698564593301436
50.840311,-1.773617,0.8645833333333334
50.844316,-1.780081,0.7841726618705036
50.852022,-1.770314,0.8
50.848758,-1.77945,0.7655786350148368
50.854198,-1.774807,0.7549295774647887
50.853732,-1.766385,0.8722222222222222
50.848856,-1.789059,0.771551724137931
50.850508,-1.782765,0.7964285714285714
50.849955,-1.775381,0.8319327731092437
50.852889,-1.772199,0.721030042918455
50.849284,-1.772742,0.7988826815642458
50.848562,-1.785367,0.8144329896907216
50.844247,-1.786416,0.7521367521367521
50.853536,-1.781487,0.8855421686746988
50.857799,-1.776892,0.8417721518987342
50.843368,-1.773112,0.7980769230769231
50.844861,-1.773517,0.8641618497109826
50.847098,-1.776929,0.817629179331307
50.847879,-1.776045,0.7356020942408377
50.853865,-1.779269,0.786833855799373
50.843192,-1.765827,0.8892128279883382
50.848812,-1.756978,0.827485380116959
50.856597,-1.773701,0.8511904761904762
50.85702,-1.773756,0.8343558282208589
